L1D -409>	(414,1)	(1,11)	(0,7)	(-1,1)	(67,1)	(137,2)	(3,1)	(139,1)	(351,1)	(289,1)	(173,3)	(64,1)	(403,1)	(409,3)	(297,1)	(408,1)	
L1D -408>	(1,9)	(0,10)	(-1,5)	(293,1)	(410,1)	(139,1)	(245,1)	(65,1)	(221,1)	(93,1)	(13,1)	(409,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -407>	(0,6)	(-1,10)	(408,3)	(410,1)	(262,1)	(375,1)	(138,1)	(1,4)	(406,1)	(407,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(93,1)	(-17,1)	(383,1)	(245,1)	(1,2)	(-37,1)	(406,3)	(324,1)	(0,5)	(370,1)	(407,1)	(405,1)	(357,1)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,3)	(0,3)	(-80,1)	(-68,1)	(308,1)	(84,1)	(64,2)	(406,8)	(405,4)	(99,1)	(404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(410,1)	(0,3)	(1,3)	(25,1)	(367,1)	(362,1)	(404,13)	(405,4)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(441,1)	(-20,1)	(371,1)	(403,2)	(402,1)	(404,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(401,2)	(1,4)	(77,1)	(0,2)	(10,1)	(333,1)	(-60,1)	(366,1)	(403,10)	(304,1)	(297,1)	(416,1)	(408,1)	(402,2)	(406,1)	(205,1)	
L1D -401>	(-17,1)	(396,1)	(423,1)	(411,1)	(1,2)	(368,1)	(120,1)	(0,1)	(272,1)	(402,2)	(401,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(288,1)	(338,1)	(64,1)	(1,3)	(400,5)	(303,1)	(135,1)	(401,3)	(399,1)	(0,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -399>	(375,1)	(1,5)	(404,1)	(64,1)	(-53,1)	(384,1)	(0,1)	(413,1)	(371,1)	(398,1)	(-33,1)	(400,3)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(2,10)	(1,10)	(392,1)	(0,6)	(398,11)	(-87,1)	(-65,1)	(399,5)	(-5,1)	(-18,1)	(143,1)	(302,1)	(348,1)	(-80,2)	(1,0)	(1,0)	
L1D -397>	(1,44)	(2,6)	(403,1)	(0,12)	(-2,1)	(-30,1)	(-35,1)	(324,1)	(13,1)	(-7,1)	(374,1)	(398,8)	(397,9)	(156,1)	(144,1)	(1,0)	
L1D -396>	(1,110)	(402,2)	(0,15)	(395,22)	(396,11)	(386,3)	(390,8)	(2,1)	(378,1)	(141,2)	(397,3)	(388,1)	(236,1)	(257,2)	(65,1)	(144,1)	
L1D -395>	(1,21)	(0,12)	(395,30)	(-1,6)	(396,9)	(-22,1)	(-2,1)	(380,1)	(390,3)	(236,8)	(257,5)	(20,1)	(363,1)	(388,1)	(386,1)	(368,1)	
