L1D -490>	(480,1)	(351,1)	(468,1)	(489,4)	(126,1)	(0,7)	(387,1)	(189,2)	(400,1)	(234,1)	(136,1)	(207,1)	(315,2)	(171,1)	(9,1)	(1,0)	
L1D -489>	(153,1)	(488,1)	(494,1)	(489,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(0,15)	(184,2)	(88,2)	(488,6)	(352,2)	(372,2)	(360,5)	(328,2)	(112,1)	(8,1)	(340,1)	(487,1)	(348,2)	(160,1)	(133,1)	(380,1)	
L1D -487>	(486,2)	(0,2)	(45,1)	(396,1)	(135,1)	(72,1)	(18,1)	(477,1)	(261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(0,23)	(2,5)	(63,3)	(486,7)	(144,1)	(485,2)	(426,1)	(279,1)	(297,2)	(45,1)	(-2,2)	(504,1)	(18,2)	(153,1)	(315,1)	(171,1)	
L1D -485>	(360,1)	(0,1)	(260,1)	(69,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(436,2)	(0,28)	(320,3)	(484,14)	(348,1)	(428,1)	(508,1)	(60,3)	(483,2)	(252,1)	(492,1)	(164,1)	(13,2)	(272,1)	(136,2)	(482,1)	
L1D -483>	(136,1)	(137,1)	(-8,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(464,1)	(0,5)	(1,1)	(2,6)	(137,1)	(138,1)	(-2,2)	(204,1)	(84,1)	(140,1)	(484,2)	(364,1)	(481,1)	(1,0)	(1,0)	(1,0)	
L1D -481>	(-13,1)	(468,24)	(234,6)	(156,14)	(286,3)	(403,7)	(26,9)	(208,3)	(13,8)	(338,10)	(0,3)	(442,11)	(429,5)	(416,7)	(480,2)	(482,2)	
L1D -480>	(360,4)	(196,2)	(336,2)	(479,1)	(320,4)	(480,14)	(0,17)	(9,1)	(120,1)	(432,3)	(2,4)	(328,2)	(492,1)	(228,1)	(124,1)	(4,1)	
L1D -479>	(423,1)	(0,1)	(139,1)	(478,1)	(141,1)	(479,1)	(369,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(477,1)	(480,3)	(478,1)	(1,1)	(392,1)	(140,1)	(2,6)	(-9,1)	(306,1)	(171,1)	(0,6)	(432,1)	(459,1)	(-2,1)	(81,1)	(189,1)	
L1D -477>	(324,1)	(477,5)	(0,26)	(315,1)	(81,1)	(45,1)	(351,2)	(135,2)	(141,1)	(54,1)	(476,1)	(108,3)	(279,1)	(-18,1)	(198,1)	(288,1)	
L1D -476>	(68,2)	(136,3)	(0,29)	(-2,7)	(80,2)	(272,1)	(28,3)	(456,2)	(120,2)	(128,1)	(476,16)	(4,2)	(184,4)	(40,1)	(404,2)	(328,3)	
L1D -475>	(474,2)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(176,1)	(-2,2)	(2,4)	(476,2)	(216,1)	(472,1)	(122,1)	(80,2)	(0,3)	(28,1)	(120,1)	(-4,1)	(436,1)	(473,1)	(300,1)	(1,0)	
L1D -473>	(472,2)	(-1,1)	(210,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(252,2)	(0,33)	(470,3)	(212,2)	(168,1)	(-2,9)	(88,1)	(424,2)	(72,1)	(28,1)	(472,16)	(160,2)	(320,2)	(90,1)	(-4,1)	(368,4)	
L1D -471>	(360,2)	(470,3)	(208,4)	(390,1)	(91,1)	(299,1)	(468,3)	(377,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(2,4)	(-2,4)	(-10,3)	(1,1)	(-1,1)	(90,1)	(28,1)	(272,1)	(0,6)	(145,1)	(146,1)	(472,2)	(470,1)	(469,1)	(108,1)	(40,1)	
L1D -469>	(-27,1)	(0,4)	(468,2)	(207,1)	(405,1)	(189,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(0,73)	(2,4)	(390,6)	(338,9)	(429,27)	(172,1)	(468,56)	(65,6)	(26,7)	(299,4)	(260,9)	(221,8)	(312,26)	(247,3)	(416,5)	(108,3)	
L1D -467>	(148,1)	(0,1)	(466,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(2,8)	(0,3)	(465,5)	(468,3)	(-2,4)	(149,1)	(408,1)	(128,1)	(184,1)	(4,1)	(140,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(149,1)	(150,1)	(8,3)	(465,1)	(1,1)	(0,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(-2,10)	(0,22)	(200,2)	(356,2)	(400,3)	(12,2)	(1,2)	(292,2)	(328,2)	(464,11)	(40,3)	(172,1)	(248,2)	(284,1)	(128,1)	(48,4)	
L1D -463>	(0,9)	(151,1)	(342,1)	(180,1)	(405,2)	(462,2)	(54,1)	(369,1)	(2,1)	(108,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(8,17)	(2,11)	(0,5)	(9,1)	(464,5)	(-2,5)	(358,1)	(462,2)	(300,1)	(236,1)	(7,1)	(136,2)	(344,1)	(32,1)	(1,0)	(1,0)	
L1D -461>	(461,3)	(0,25)	(460,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(176,3)	(428,2)	(236,2)	(320,3)	(224,2)	(0,32)	(28,2)	(460,11)	(232,1)	(368,1)	(461,9)	(456,2)	(392,1)	(312,2)	(388,1)	(-2,13)	
L1D -459>	(342,2)	(459,19)	(0,36)	(-27,3)	(45,3)	(144,2)	(1,1)	(207,1)	(288,3)	(153,1)	(351,1)	(63,1)	(414,1)	(9,3)	(460,6)	(108,2)	
L1D -458>	(460,2)	(2,12)	(-2,1)	(458,8)	(0,37)	(457,8)	(68,1)	(459,10)	(62,1)	(152,1)	(220,1)	(296,1)	(-24,1)	(168,1)	(364,1)	(440,1)	
L1D -457>	(457,8)	(458,16)	(0,21)	(456,8)	(-10,3)	(303,1)	(304,1)	(250,1)	(440,2)	(224,1)	(455,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(216,2)	(456,25)	(88,2)	(368,1)	(457,15)	(432,2)	(340,1)	(0,52)	(320,2)	(244,1)	(476,3)	(-2,11)	(400,2)	(500,1)	(252,3)	(300,4)	
L1D -455>	(104,11)	(13,14)	(325,14)	(169,5)	(52,1)	(260,9)	(455,16)	(312,8)	(0,58)	(390,13)	(364,13)	(429,9)	(208,9)	(338,5)	(481,4)	(143,5)	
L1D -454>	(2,12)	(454,7)	(88,2)	(456,2)	(-2,2)	(453,10)	(360,1)	(222,1)	(10,2)	(457,1)	(455,15)	(92,1)	(0,32)	(65,1)	(157,1)	(292,1)	
L1D -453>	(453,5)	(454,14)	(452,11)	(0,19)	(213,1)	(275,1)	(65,1)	(66,1)	(268,1)	(115,1)	(224,1)	(277,1)	(108,1)	(302,1)	(1,1)	(62,1)	
L1D -452>	(0,51)	(184,3)	(72,5)	(-2,24)	(452,34)	(453,13)	(340,1)	(451,8)	(40,2)	(300,3)	(204,4)	(360,3)	(124,3)	(280,2)	(268,3)	(244,2)	
L1D -451>	(451,4)	(0,35)	(450,2)	(452,18)	(1,1)	(69,1)	(318,1)	(278,1)	(360,2)	(176,1)	(177,1)	(454,1)	(94,1)	(90,1)	(-18,2)	(-45,1)	
L1D -450>	(0,77)	(-2,4)	(450,33)	(2,11)	(198,2)	(234,1)	(451,16)	(333,2)	(449,4)	(-45,1)	(278,1)	(405,2)	(70,1)	(364,2)	(-9,4)	(243,2)	
L1D -449>	(450,12)	(0,27)	(448,6)	(449,3)	(71,1)	(72,1)	(182,1)	(183,1)	(1,3)	(101,1)	(236,1)	(425,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(464,2)	(448,25)	(-2,13)	(449,16)	(144,4)	(446,2)	(336,2)	(60,3)	(112,5)	(168,2)	(0,44)	(12,3)	(228,2)	(320,3)	(364,14)	(212,1)	
L1D -447>	(-8,21)	(448,11)	(446,3)	(396,1)	(1,2)	(0,28)	(337,1)	(447,5)	(111,1)	(304,1)	(94,1)	(102,1)	(240,1)	(65,1)	(172,1)	(308,1)	
L1D -446>	(446,10)	(447,14)	(0,25)	(1,1)	(164,1)	(296,1)	(-2,7)	(397,1)	(352,1)	(159,1)	(445,6)	(448,2)	(2,8)	(444,1)	(192,1)	(112,1)	
L1D -445>	(445,3)	(444,9)	(126,1)	(0,30)	(446,11)	(-63,1)	(161,1)	(78,2)	(338,1)	(297,1)	(443,1)	(308,1)	(52,1)	(442,1)	(364,1)	(143,7)	
L1D -444>	(268,2)	(20,4)	(340,1)	(28,4)	(428,3)	(232,1)	(-12,4)	(408,1)	(0,60)	(400,3)	(-2,22)	(444,23)	(402,1)	(420,1)	(164,5)	(228,2)	
L1D -443>	(444,23)	(0,26)	(443,8)	(442,7)	(164,1)	(96,1)	(59,1)	(68,1)	(69,1)	(427,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(442,83)	(0,52)	(468,9)	(443,22)	(450,1)	(78,35)	(364,10)	(182,35)	(-26,25)	(286,10)	(377,5)	(169,6)	(143,31)	(403,6)	(130,5)	(156,5)	
L1D -441>	(414,1)	(0,64)	(441,15)	(442,17)	(148,1)	(252,1)	(440,6)	(45,1)	(300,1)	(74,1)	(75,1)	(165,1)	(450,1)	(90,1)	(180,1)	(443,1)	
L1D -440>	(424,5)	(0,54)	(441,13)	(432,2)	(392,2)	(292,3)	(208,2)	(8,2)	(440,27)	(2,2)	(68,2)	(-2,18)	(224,3)	(64,2)	(-40,1)	(76,2)	
L1D -439>	(439,4)	(440,19)	(0,22)	(438,6)	(8,3)	(232,1)	(212,1)	(97,2)	(-2,1)	(107,1)	(252,1)	(73,1)	(441,1)	(429,1)	(1,0)	(1,0)	
L1D -438>	(2,11)	(0,26)	(439,11)	(346,1)	(-2,4)	(438,6)	(407,1)	(436,1)	(309,1)	(310,1)	(140,1)	(440,2)	(437,10)	(420,1)	(441,2)	(232,1)	
L1D -437>	(438,16)	(436,6)	(437,5)	(315,1)	(0,18)	(356,1)	(234,1)	(97,1)	(313,1)	(314,1)	(62,1)	(176,1)	(170,1)	(1,0)	(1,0)	(1,0)	
L1D -436>	(-2,10)	(324,2)	(436,25)	(437,19)	(440,1)	(-4,2)	(228,2)	(176,3)	(112,3)	(435,7)	(416,1)	(0,67)	(272,3)	(208,2)	(409,1)	(328,3)	
L1D -435>	(0,30)	(434,6)	(-9,1)	(316,1)	(436,14)	(1,2)	(280,1)	(114,1)	(68,1)	(435,4)	(317,1)	(234,1)	(259,1)	(170,1)	(1,0)	(1,0)	
L1D -434>	(2,17)	(434,9)	(435,13)	(433,8)	(432,1)	(436,3)	(1,1)	(0,29)	(77,1)	(4,1)	(268,2)	(-2,3)	(84,1)	(96,1)	(164,1)	(99,1)	
L1D -433>	(433,6)	(434,15)	(234,1)	(0,27)	(414,2)	(432,6)	(-72,1)	(-63,2)	(254,1)	(238,1)	(222,1)	(70,1)	(71,1)	(153,1)	(9,1)	(109,1)	
L1D -432>	(200,5)	(36,1)	(432,43)	(0,125)	(252,2)	(243,2)	(348,2)	(8,2)	(-24,2)	(-2,24)	(236,2)	(164,2)	(2,4)	(-44,3)	(430,5)	(260,2)	
L1D -431>	(431,8)	(0,38)	(374,1)	(432,13)	(430,6)	(78,1)	(174,1)	(382,1)	(-10,10)	(240,1)	(241,1)	(283,1)	(73,1)	(74,1)	(307,1)	(1,1)	
L1D -430>	(236,1)	(-2,4)	(0,24)	(430,9)	(1,4)	(429,7)	(2,39)	(432,3)	(164,1)	(431,14)	(416,1)	(382,1)	(383,1)	(-12,1)	(244,1)	(284,1)	
L1D -429>	(13,39)	(0,43)	(-13,10)	(65,14)	(402,1)	(430,13)	(26,7)	(247,12)	(169,11)	(117,14)	(104,18)	(403,18)	(364,40)	(338,37)	(260,10)	(299,9)	
L1D -428>	(2,8)	(0,54)	(404,2)	(232,4)	(260,3)	(428,48)	(264,82)	(429,17)	(427,8)	(-2,28)	(272,8)	(426,5)	(316,4)	(320,3)	(392,2)	(312,2)	
L1D -427>	(428,18)	(0,35)	(427,6)	(426,4)	(1,1)	(288,1)	(396,1)	(90,1)	(89,1)	(-81,1)	(162,1)	(80,1)	(81,1)	(104,1)	(323,1)	(324,1)	
L1D -426>	(0,27)	(2,23)	(426,11)	(427,14)	(8,3)	(425,8)	(306,2)	(88,1)	(-2,10)	(337,1)	(-60,1)	(224,1)	(257,1)	(246,1)	(285,1)	(428,3)	
L1D -425>	(-3,2)	(424,9)	(448,1)	(419,1)	(426,17)	(0,24)	(79,1)	(392,1)	(258,1)	(250,1)	(251,1)	(425,5)	(87,1)	(1,1)	(113,1)	(427,1)	
L1D -424>	(0,78)	(220,4)	(388,2)	(424,26)	(224,3)	(425,10)	(422,4)	(140,3)	(412,2)	(236,2)	(423,6)	(-2,21)	(228,1)	(208,5)	(60,2)	(352,2)	
L1D -423>	(0,81)	(243,4)	(424,18)	(423,33)	(216,2)	(189,4)	(-54,1)	(360,3)	(-63,1)	(234,2)	(333,3)	(27,3)	(422,5)	(378,1)	(351,2)	(135,4)	
L1D -422>	(-2,10)	(423,10)	(421,8)	(0,35)	(86,1)	(424,5)	(422,11)	(136,1)	(397,1)	(2,15)	(208,2)	(252,1)	(3,1)	(-36,1)	(420,3)	(172,1)	
L1D -421>	(-10,3)	(-8,20)	(421,8)	(0,23)	(422,18)	(420,3)	(419,1)	(178,1)	(233,1)	(234,1)	(425,1)	(71,1)	(1,1)	(275,1)	(276,1)	(82,1)	
L1D -420>	(421,12)	(124,3)	(0,64)	(420,25)	(252,3)	(76,4)	(376,2)	(440,3)	(200,2)	(424,2)	(276,2)	(-2,19)	(236,7)	(388,2)	(422,2)	(419,7)	
L1D -419>	(420,13)	(419,6)	(418,11)	(328,1)	(52,1)	(-10,15)	(377,1)	(0,43)	(403,1)	(338,5)	(221,1)	(65,1)	(236,1)	(237,1)	(26,1)	(364,1)	
L1D -418>	(2,17)	(0,38)	(225,1)	(420,4)	(417,9)	(418,3)	(419,16)	(427,1)	(-2,4)	(276,1)	(-10,1)	(27,2)	(207,1)	(138,1)	(260,1)	(376,1)	
L1D -417>	(417,7)	(77,1)	(429,1)	(59,1)	(81,1)	(418,16)	(416,8)	(352,1)	(0,14)	(398,1)	(260,1)	(286,1)	(419,1)	(2,1)	(209,1)	(88,1)	
L1D -416>	(416,61)	(104,32)	(-2,17)	(182,13)	(65,22)	(377,57)	(169,7)	(403,13)	(440,1)	(26,15)	(221,24)	(312,31)	(13,33)	(156,17)	(0,103)	(-39,27)	
L1D -415>	(64,1)	(0,30)	(416,19)	(60,1)	(414,2)	(179,1)	(45,1)	(1,1)	(2,1)	(-45,1)	(-54,1)	(109,1)	(110,1)	(-36,1)	(108,1)	(315,1)	
L1D -414>	(27,4)	(2,12)	(416,4)	(-2,7)	(0,98)	(63,5)	(413,7)	(256,1)	(9,4)	(414,32)	(415,16)	(225,2)	(18,3)	(153,2)	(99,2)	(423,2)	
L1D -413>	(414,14)	(413,6)	(0,20)	(1,1)	(415,1)	(357,1)	(80,1)	(-1,1)	(180,1)	(8,3)	(412,5)	(416,1)	(289,1)	(2,1)	(336,1)	(65,1)	
L1D -412>	(412,28)	(192,3)	(344,3)	(140,3)	(424,9)	(0,59)	(413,17)	(1,3)	(52,3)	(411,7)	(400,1)	(120,2)	(2,7)	(304,2)	(80,2)	(376,3)	
L1D -411>	(412,15)	(410,6)	(0,24)	(411,7)	(102,1)	(258,1)	(120,1)	(9,1)	(413,1)	(246,1)	(105,1)	(130,1)	(207,1)	(208,1)	(66,1)	(67,1)	
L1D -410>	(0,36)	(410,11)	(411,16)	(144,1)	(372,1)	(2,22)	(1,1)	(408,1)	(82,1)	(181,1)	(182,1)	(324,1)	(51,1)	(364,1)	(412,4)	(300,1)	
L1D -409>	(0,35)	(408,9)	(1,1)	(410,19)	(87,1)	(88,1)	(405,1)	(372,1)	(409,4)	(11,1)	(108,2)	(36,1)	(118,1)	(119,1)	(360,1)	(414,1)	
L1D -408>	(409,18)	(408,35)	(406,4)	(0,63)	(8,4)	(234,3)	(76,1)	(200,4)	(2,4)	(407,4)	(372,6)	(60,3)	(172,5)	(-2,5)	(88,3)	(360,6)	
L1D -407>	(407,8)	(408,20)	(0,22)	(406,8)	(409,2)	(67,1)	(374,1)	(184,1)	(263,1)	(264,1)	(16,1)	(17,1)	(372,1)	(339,1)	(340,1)	(2,1)	
L1D -406>	(2,20)	(408,7)	(406,10)	(405,8)	(-2,2)	(364,2)	(106,1)	(407,15)	(68,1)	(0,37)	(91,18)	(1,2)	(-8,2)	(221,1)	(59,1)	(12,1)	
L1D -405>	(404,5)	(0,101)	(405,19)	(406,15)	(99,2)	(297,4)	(-9,2)	(189,2)	(-10,3)	(441,3)	(1,1)	(374,1)	(396,2)	(261,1)	(432,2)	(288,2)	
L1D -404>	(403,8)	(328,4)	(124,4)	(0,79)	(120,3)	(404,45)	(92,7)	(405,21)	(252,5)	(32,1)	(376,2)	(316,2)	(240,2)	(-2,28)	(332,3)	(2,9)	
L1D -403>	(182,44)	(143,42)	(403,46)	(26,37)	(117,25)	(404,11)	(156,25)	(109,1)	(325,20)	(260,55)	(91,30)	(234,28)	(0,88)	(13,34)	(416,35)	(169,9)	
L1D -402>	(401,9)	(-2,9)	(403,23)	(2,25)	(353,1)	(126,1)	(402,4)	(444,1)	(196,1)	(0,30)	(404,3)	(324,1)	(90,1)	(1,1)	(-16,1)	(176,1)	
L1D -401>	(0,23)	(402,20)	(401,11)	(400,5)	(63,1)	(91,1)	(22,1)	(78,1)	(403,1)	(95,1)	(3,1)	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(400,48)	(0,91)	(124,3)	(399,16)	(401,22)	(8,15)	(216,6)	(-56,6)	(-2,25)	(60,10)	(-84,5)	(312,4)	(176,1)	(76,3)	(264,2)	(80,6)	
L1D -399>	(106,1)	(107,1)	(0,27)	(399,5)	(398,8)	(297,1)	(400,22)	(63,1)	(262,2)	(263,2)	(3,1)	(118,1)	(135,1)	(221,1)	(99,1)	(401,1)	
L1D -398>	(224,1)	(0,30)	(196,1)	(-2,9)	(398,6)	(397,6)	(2,12)	(400,6)	(445,1)	(424,1)	(3,1)	(381,1)	(92,1)	(399,12)	(116,1)	(265,1)	
L1D -397>	(378,1)	(398,19)	(397,3)	(446,1)	(396,6)	(0,38)	(54,1)	(399,1)	(289,1)	(290,1)	(1,1)	(124,1)	(306,1)	(119,1)	(120,1)	(137,1)	
L1D -396>	(0,81)	(378,2)	(395,3)	(396,37)	(-2,3)	(24,2)	(340,2)	(397,2)	(172,2)	(216,1)	(248,1)	(428,1)	(-54,1)	(392,2)	(304,1)	(20,1)	
L1D -395>	(394,4)	(0,33)	(396,16)	(168,1)	(395,5)	(93,1)	(399,1)	(268,1)	(398,3)	(356,1)	(357,1)	(303,1)	(304,1)	(191,1)	(1,0)	(1,0)	
