L1D -497>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(82,1)	(69,1)	(135,1)	(332,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(0,2)	(28,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(102,1)	(0,1)	(334,1)	(344,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(1,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(5,1)	(492,1)	(0,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(0,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(2,1)	(47,2)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(0,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(47,6)	(79,1)	(342,1)	(1,1)	(2,1)	(65,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(-2,1)	(1,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,1)	(0,1)	(98,1)	(44,1)	(55,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(85,2)	(93,1)	(0,2)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,2)	(3,2)	(92,1)	(348,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(424,1)	(4,1)	(98,2)	(105,1)	(152,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(158,1)	(140,1)	(18,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(14,1)	(146,2)	(10,1)	(4,1)	(79,1)	(99,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(348,1)	(12,1)	(350,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(5,1)	(34,1)	(28,1)	(1,1)	(0,1)	(67,1)	(47,1)	(352,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(8,1)	(352,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(-1,1)	(3,1)	(1,1)	(0,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(5,1)	(136,1)	(4,1)	(-1,1)	(0,1)	(3,1)	(442,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(55,1)	(0,1)	(5,1)	(264,1)	(146,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(1,1)	(140,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(0,2)	(1,1)	(342,1)	(4,1)	(356,1)	(101,1)	(5,1)	(336,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(0,2)	(438,1)	(142,1)	(366,1)	(360,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(98,1)	(0,8)	(45,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(0,1)	(116,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(107,1)	(69,1)	(1,2)	(346,1)	(146,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(0,2)	(-2,1)	(126,1)	(108,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(1,2)	(0,2)	(344,1)	(461,1)	(82,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(364,1)	(29,1)	(-1,1)	(0,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(385,3)	(-1,1)	(80,1)	(0,2)	(3,1)	(366,1)	(472,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(0,1)	(144,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(129,1)	(0,4)	(366,1)	(1,1)	(77,1)	(268,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(108,2)	(6,1)	(68,1)	(0,1)	(-10,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(107,1)	(85,3)	(2,1)	(0,2)	(344,1)	(1,1)	(47,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(120,1)	(368,1)	(354,1)	(1,1)	(300,1)	(5,1)	(2,1)	(0,1)	(124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(91,2)	(0,2)	(374,1)	(362,1)	(1,2)	(134,1)	(-6,1)	(98,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(0,2)	(-10,2)	(112,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(71,1)	(374,1)	(1,2)	(91,1)	(5,1)	(428,1)	(0,3)	(372,1)	(441,1)	(140,1)	(385,2)	(370,1)	(50,1)	(304,1)	(348,1)	(1,0)	
L1D -455>	(1,2)	(68,22)	(14,1)	(5,1)	(-10,4)	(86,1)	(124,1)	(29,1)	(2,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(1,12)	(79,1)	(0,24)	(57,2)	(83,1)	(457,1)	(442,1)	(374,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(1,2)	(334,1)	(112,1)	(29,1)	(110,1)	(-10,1)	(447,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(1,3)	(69,1)	(318,1)	(378,1)	(366,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(1,2)	(439,1)	(100,1)	(378,1)	(70,3)	(0,1)	(120,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(1,1)	(5,1)	(0,2)	(97,1)	(290,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(68,91)	(1,2)	(110,3)	(2,1)	(-10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(378,2)	(0,4)	(68,4)	(380,1)	(48,1)	(85,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -447>	(5,10)	(414,4)	(0,3)	(1,3)	(-6,1)	(108,1)	(-14,1)	(132,1)	(-28,2)	(42,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(61,1)	(2,1)	(77,1)	(0,2)	(1,2)	(4,1)	(382,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(5,3)	(2,2)	(20,1)	(-10,1)	(380,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(0,7)	(1,2)	(425,1)	(445,1)	(17,1)	(310,1)	(105,1)	(-12,1)	(356,1)	(384,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(-28,1)	(386,1)	(1,2)	(5,1)	(402,1)	(0,1)	(102,1)	(4,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(61,2)	(386,1)	(53,2)	(409,2)	(336,1)	(0,3)	(1,2)	(107,1)	(-36,1)	(40,1)	(5,1)	(214,1)	(124,1)	(1,0)	(1,0)	(1,0)	
L1D -441>	(29,2)	(2,1)	(-10,2)	(60,1)	(0,1)	(1,1)	(122,1)	(5,1)	(396,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(0,1)	(1,2)	(61,2)	(-2,1)	(24,1)	(407,1)	(34,1)	(73,1)	(440,1)	(20,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(1,3)	(258,1)	(5,6)	(116,3)	(0,2)	(70,1)	(2,2)	(124,1)	(390,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(0,2)	(53,1)	(124,1)	(79,1)	(142,1)	(61,1)	(390,1)	(438,1)	(4,2)	(91,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -437>	(1,3)	(33,1)	(336,1)	(-20,1)	(10,1)	(-10,1)	(278,1)	(390,1)	(102,1)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(0,5)	(63,2)	(1,1)	(108,1)	(390,1)	(433,1)	(54,1)	(118,1)	(392,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(88,1)	(120,1)	(0,2)	(70,1)	(276,1)	(1,2)	(7,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(1,6)	(0,4)	(392,1)	(5,3)	(63,1)	(108,1)	(401,1)	(29,1)	(394,1)	(24,1)	(124,1)	(-3,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(2,3)	(-10,2)	(-34,1)	(0,2)	(5,3)	(396,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(414,2)	(394,3)	(396,1)	(0,3)	(1,3)	(2,1)	(3,2)	(61,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(398,1)	(300,1)	(1,2)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(412,2)	(410,1)	(122,1)	(362,1)	(0,3)	(61,1)	(100,1)	(106,1)	(102,1)	(144,1)	(55,1)	(1,3)	(63,2)	(1,0)	(1,0)	(1,0)	
L1D -429>	(1,2)	(5,5)	(-20,1)	(2,2)	(0,4)	(-18,1)	(-28,1)	(400,1)	(-10,1)	(29,1)	(7,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(398,1)	(100,1)	(75,1)	(1,1)	(400,1)	(146,1)	(0,1)	(61,1)	(410,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,3)	(5,4)	(-10,1)	(374,1)	(7,1)	(2,1)	(402,3)	(-5,1)	(-28,1)	(18,1)	(0,3)	(348,1)	(394,1)	(1,0)	(1,0)	(1,0)	
L1D -426>	(0,6)	(1,42)	(27,34)	(414,9)	(404,1)	(40,14)	(4,6)	(34,2)	(37,1)	(-20,1)	(338,1)	(356,1)	(53,1)	(348,1)	(61,1)	(28,1)	
L1D -425>	(5,3)	(0,4)	(402,1)	(1,5)	(392,1)	(-6,1)	(2,2)	(-4,1)	(362,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(0,6)	(406,2)	(-56,1)	(-20,1)	(412,2)	(5,1)	(404,2)	(103,1)	(1,3)	(71,1)	(4,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(1,9)	(5,9)	(-10,5)	(10,1)	(2,5)	(4,1)	(382,2)	(376,1)	(0,1)	(390,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(2,43)	(1,4)	(404,1)	(408,1)	(348,1)	(14,1)	(0,5)	(389,1)	(91,1)	(352,1)	(34,1)	(386,1)	(368,1)	(89,1)	(124,1)	(122,1)	
L1D -421>	(0,2)	(421,2)	(4,1)	(1,5)	(415,1)	(-9,1)	(-10,2)	(2,1)	(380,1)	(-1,1)	(5,2)	(384,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(0,3)	(69,3)	(83,1)	(364,1)	(34,1)	(1,5)	(146,1)	(92,1)	(5,1)	(396,1)	(28,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(1,5)	(11,3)	(-32,1)	(408,1)	(5,3)	(175,1)	(-10,2)	(16,1)	(378,3)	(76,1)	(0,4)	(-26,1)	(410,1)	(350,1)	(420,1)	(29,1)	
L1D -418>	(385,1)	(406,3)	(1,3)	(410,2)	(0,11)	(412,1)	(246,1)	(400,1)	(419,4)	(336,1)	(422,1)	(418,3)	(5,1)	(100,1)	(1,0)	(1,0)	
L1D -417>	(418,1)	(-10,91)	(384,0)	(5,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(1,25)	(0,18)	(37,1)	(61,1)	(414,30)	(417,1)	(107,1)	(412,3)	(404,1)	(410,1)	(416,14)	(415,2)	(17,1)	(110,1)	(1,0)	(1,0)	
L1D -415>	(1,20)	(0,50)	(415,27)	(5,2)	(414,85)	(-12,0)	(-26,0)	(2,0)	(-2,3)	(-42,0)	(-1,1)	(416,1)	(-80,0)	(-3,0)	(1,0)	(1,0)	
L1D -414>	(0,57)	(1,7)	(206,0)	(-1,2)	(414,111)	(415,18)	(-2,4)	(164,0)	(413,0)	(-18,0)	(-45,0)	(-23,0)	(30,0)	(102,0)	(40,0)	(88,0)	
L1D -413>	(412,2)	(0,15)	(90,0)	(11,2)	(-10,1)	(108,0)	(212,0)	(-15,0)	(-1,10)	(1,3)	(413,125)	(-41,0)	(9,0)	(71,0)	(414,35)	(-45,0)	
L1D -412>	(412,112)	(413,50)	(0,57)	(1,6)	(78,1)	(-52,1)	(-76,1)	(394,1)	(17,1)	(414,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(0,121)	(5,0)	(-7,0)	(412,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(-2,1)	(3,4)	(410,6)	(411,3)	(0,4)	(24,1)	(53,2)	(414,1)	(92,1)	(1,4)	(402,2)	(424,1)	(377,2)	(404,1)	(5,1)	(236,1)	
L1D -409>	(0,3)	(1,7)	(409,4)	(2,3)	(-10,1)	(-1,1)	(5,3)	(410,2)	(414,1)	(420,1)	(376,1)	(403,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(1,4)	(0,4)	(396,2)	(-38,1)	(4,1)	(24,1)	(-1,1)	(409,2)	(408,2)	(5,1)	(216,1)	(390,2)	(412,1)	(394,1)	(-54,1)	(1,0)	
L1D -407>	(0,6)	(1,3)	(407,5)	(5,4)	(408,1)	(62,1)	(-10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(5,1)	(394,5)	(1,8)	(406,2)	(388,1)	(0,7)	(352,1)	(407,1)	(92,1)	(400,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(0,2)	(358,1)	(54,1)	(1,4)	(384,1)	(56,1)	(364,1)	(403,1)	(2,4)	(405,4)	(406,1)	(414,1)	(368,1)	(5,2)	(398,1)	(1,0)	
L1D -404>	(1,3)	(0,8)	(404,5)	(314,1)	(392,5)	(364,1)	(405,2)	(410,1)	(386,2)	(-28,2)	(398,1)	(385,1)	(61,1)	(108,1)	(1,0)	(1,0)	
L1D -403>	(403,10)	(336,1)	(5,3)	(354,1)	(404,2)	(0,2)	(1,3)	(402,1)	(366,1)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(403,13)	(382,1)	(3,2)	(390,6)	(402,8)	(0,6)	(404,1)	(-2,1)	(4,1)	(-12,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -401>	(1,4)	(0,2)	(401,9)	(402,11)	(-10,1)	(382,1)	(2,1)	(5,1)	(395,2)	(407,1)	(48,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(401,10)	(1,2)	(400,8)	(0,9)	(3,1)	(208,1)	(58,1)	(392,1)	(18,1)	(43,1)	(5,1)	(382,1)	(2,2)	(388,1)	(1,0)	(1,0)	
L1D -399>	(0,4)	(399,6)	(330,1)	(2,1)	(126,1)	(1,6)	(5,1)	(400,1)	(56,1)	(404,1)	(8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(395,5)	(1,7)	(0,6)	(398,5)	(386,2)	(-54,1)	(399,3)	(404,2)	(370,1)	(24,1)	(414,1)	(408,1)	(306,1)	(6,1)	(1,0)	(1,0)	
L1D -397>	(398,2)	(397,6)	(5,2)	(0,1)	(8,3)	(10,1)	(282,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(402,1)	(1,5)	(5,1)	(396,7)	(0,4)	(386,1)	(-2,1)	(397,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(395,10)	(1,2)	(0,3)	(412,1)	(8,1)	(4,1)	(2,1)	(385,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
