L1D -468>	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(330,31)	(254,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -465>	(122,1)	(0,1)	(114,1)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(0,3)	(113,4)	(284,10)	(448,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(293,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(249,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(0,1)	(-5,1)	(144,1)	(260,1)	(67,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -459>	(249,1)	(459,2)	(66,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(2,2)	(1,4)	(458,10)	(246,6)	(326,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(2,2)	(312,1)	(122,5)	(106,2)	(457,1)	(329,3)	(350,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(8,2)	(113,1)	(0,2)	(16,1)	(266,1)	(272,1)	(260,2)	(448,19)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -455>	(104,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(251,1)	(247,14)	(295,1)	(235,2)	(267,1)	(276,1)	(279,1)	(297,1)	(277,1)	(293,2)	(274,1)	(275,1)	(292,6)	(25,1)	(1,0)	(1,0)	
L1D -453>	(249,1)	(251,1)	(272,8)	(453,3)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(293,1)	(0,1)	(270,1)	(420,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -451>	(249,1)	(2,1)	(0,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(2,1)	(115,10)	(277,1)	(314,3)	(293,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -449>	(0,7)	(114,7)	(312,2)	(-9,1)	(2,18)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(113,8)	(122,4)	(0,1)	(3,1)	(121,7)	(384,20)	(416,14)	(112,17)	(432,6)	(448,64)	(480,26)	(464,2)	(119,1)	(424,2)	(456,2)	(-8,1)	
L1D -447>	(319,2)	(-2,3)	(447,5)	(8,2)	(0,13)	(121,2)	(119,1)	(384,3)	(275,1)	(7,1)	(112,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(446,2)	(319,2)	(318,1)	(0,1)	(459,1)	(275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(319,1)	(445,2)	(267,3)	(264,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(144,1)	(29,1)	(67,2)	(260,6)	(252,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -443>	(265,1)	(66,1)	(443,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -441>	(115,4)	(114,3)	(106,2)	(312,1)	(-8,1)	(320,1)	(273,3)	(-6,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(-8,20)	(114,2)	(312,2)	(113,4)	(440,6)	(256,1)	(459,1)	(0,1)	(63,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -439>	(113,7)	(0,2)	(-9,21)	(232,10)	(-7,1)	(311,1)	(459,2)	(324,1)	(336,1)	(328,1)	(306,1)	(307,1)	(308,2)	(310,2)	(326,1)	(331,1)	
L1D -438>	(438,77)	(459,5)	(311,4)	(434,7)	(310,1)	(276,1)	(466,0)	(295,1)	(261,0)	(0,0)	(330,0)	(336,0)	(358,0)	(367,0)	(306,0)	(340,0)	
L1D -437>	(1,3)	(438,59)	(212,3)	(311,17)	(458,6)	(295,1)	(275,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,7)	(434,5)	(438,21)	(295,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -435>	(0,2)	(435,84)	(114,1)	(294,8)	(210,6)	(431,4)	(434,1)	(261,1)	(438,1)	(93,3)	(107,1)	(92,1)	(264,2)	(105,1)	(250,1)	(260,0)	
L1D -434>	(1,56)	(0,11)	(435,23)	(438,70)	(295,13)	(212,8)	(434,26)	(431,1)	(210,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -433>	(-6,1)	(0,19)	(1,6)	(435,80)	(438,2)	(294,3)	(431,1)	(210,2)	(432,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(1,1)	(0,3)	(236,2)	(238,3)	(432,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -431>	(1,64)	(104,0)	(-2,0)	(0,1)	(431,6)	(2,0)	(294,3)	(210,1)	(435,3)	(92,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(1,52)	(0,4)	(206,2)	(228,1)	(431,1)	(217,1)	(261,4)	(121,1)	(426,1)	(105,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -429>	(0,22)	(1,62)	(450,2)	(303,1)	(267,1)	(8,2)	(248,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,10)	(8,1)	(79,1)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -427>	(1,75)	(0,5)	(427,116)	(423,4)	(290,9)	(203,7)	(89,4)	(-17,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(427,20)	(228,1)	(426,2)	(290,3)	(423,2)	(203,1)	(270,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -425>	(0,8)	(1,6)	(427,76)	(290,7)	(203,1)	(2,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(1,2)	(427,5)	(290,1)	(228,6)	(260,1)	(8,3)	(423,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -423>	(1,125)	(0,2)	(267,0)	(423,8)	(290,2)	(427,10)	(94,0)	(203,0)	(428,0)	(-4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(1,105)	(0,13)	(27,1)	(215,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -421>	(1,81)	(0,11)	(-8,0)	(335,0)	(267,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(1,18)	(296,1)	(72,2)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -419>	(0,3)	(1,100)	(419,98)	(286,16)	(196,2)	(415,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(18,1)	(0,1)	(419,14)	(95,1)	(415,2)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -417>	(41,1)	(123,1)	(228,1)	(122,2)	(419,76)	(286,11)	(196,2)	(8,1)	(1,1)	(113,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(1,6)	(202,2)	(400,2)	(260,6)	(209,9)	(416,18)	(392,2)	(204,3)	(252,4)	(188,1)	(5,3)	(415,8)	(2,1)	(0,1)	(384,3)	(414,1)	
L1D -415>	(1,117)	(196,1)	(415,10)	(419,4)	(286,3)	(0,1)	(2,1)	(115,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(0,8)	(1,57)	(311,1)	(105,2)	(479,2)	(8,2)	(121,1)	(416,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,102)	(0,14)	(64,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(1,19)	(0,3)	(270,4)	(229,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -411>	(1,74)	(0,5)	(411,68)	(407,1)	(229,0)	(220,0)	(189,1)	(282,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(1,3)	(411,8)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -409>	(261,1)	(411,39)	(0,4)	(214,5)	(-64,28)	(409,2)	(282,4)	(-6,1)	(197,1)	(213,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(407,4)	(206,8)	(404,12)	(205,5)	(104,3)	(200,1)	(218,1)	(224,1)	(252,1)	(3,1)	(-9,1)	(-2,1)	(1,2)	(113,1)	(411,2)	(440,1)	
L1D -407>	(1,110)	(407,22)	(197,0)	(279,0)	(94,0)	(0,1)	(27,0)	(349,0)	(499,0)	(28,0)	(412,0)	(91,0)	(4,0)	(282,3)	(411,8)	(263,0)	
L1D -406>	(1,22)	(79,1)	(278,1)	(219,1)	(26,1)	(426,1)	(311,2)	(0,1)	(-8,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -405>	(1,47)	(-7,2)	(311,15)	(255,3)	(191,2)	(261,2)	(300,1)	(275,1)	(316,1)	(325,1)	(334,1)	(297,1)	(296,1)	(273,1)	(305,1)	(304,1)	
L1D -404>	(1,10)	(-64,1)	(16,2)	(-7,1)	(9,1)	(0,1)	(313,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -403>	(93,29)	(97,34)	(1,67)	(92,34)	(104,57)	(250,52)	(266,9)	(403,90)	(102,1)	(113,29)	(90,27)	(117,21)	(114,22)	(105,35)	(121,14)	(95,7)	
L1D -402>	(114,1)	(261,6)	(93,12)	(104,23)	(264,10)	(105,16)	(113,13)	(90,6)	(117,5)	(112,4)	(95,6)	(97,16)	(265,7)	(92,5)	(121,14)	(250,5)	
L1D -401>	(318,2)	(396,1)	(260,2)	(398,2)	(0,1)	(-26,1)	(122,1)	(11,1)	(121,1)	(403,16)	(1,2)	(197,1)	(8,3)	(313,1)	(404,1)	(92,1)	
L1D -400>	(1,1)	(0,4)	(400,4)	(464,1)	(121,3)	(112,5)	(122,27)	(-64,2)	(384,7)	(105,2)	(363,2)	(399,1)	(278,1)	(1,0)	(1,0)	(1,0)	
L1D -399>	(1,104)	(399,14)	(250,1)	(278,1)	(208,1)	(120,0)	(207,0)	(90,2)	(403,4)	(0,1)	(3,0)	(92,0)	(111,0)	(104,0)	(392,1)	(265,1)	
L1D -398>	(93,14)	(97,22)	(121,24)	(113,11)	(264,5)	(92,15)	(404,1)	(250,16)	(96,2)	(1,11)	(104,35)	(261,3)	(2,6)	(265,7)	(102,2)	(197,4)	
L1D -397>	(93,10)	(191,1)	(183,1)	(-64,1)	(-8,2)	(1,28)	(10,1)	(91,1)	(384,7)	(8,2)	(0,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(-26,2)	(1,3)	(3,1)	(0,2)	(270,1)	(246,1)	(-9,1)	(112,1)	(250,1)	(197,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -395>	(-1,2)	(264,1)	(101,1)	(0,2)	(-26,2)	(1,20)	(270,2)	(104,3)	(-64,1)	(25,2)	(265,1)	(250,1)	(395,43)	(391,2)	(403,1)	(175,2)	
