L1D -498>	(14,1)	(2,1)	(130,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(17,1)	(19,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(425,1)	(509,1)	(467,1)	(322,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(44,1)	(311,1)	(184,1)	(308,1)	(437,1)	(3,2)	(54,1)	(288,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(303,1)	(190,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(1,1)	(230,1)	(48,1)	(493,1)	(408,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(-1,1)	(1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(427,1)	(84,1)	(6,1)	(475,1)	(1,1)	(470,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(1,2)	(2,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(1,2)	(80,1)	(319,1)	(358,1)	(248,1)	(414,1)	(112,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(1,3)	(2,1)	(463,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(435,1)	(94,1)	(314,1)	(228,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(271,1)	(204,1)	(327,1)	(126,1)	(389,1)	(465,1)	(68,1)	(449,1)	(301,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(106,1)	(248,1)	(2,1)	(146,1)	(355,1)	(1,2)	(345,1)	(497,1)	(14,1)	(148,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(-1,1)	(3,2)	(263,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(305,1)	(479,1)	(1,12)	(14,1)	(285,1)	(481,1)	(327,1)	(124,1)	(452,1)	(92,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(54,1)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(273,1)	(474,1)	(104,1)	(1,2)	(3,1)	(295,1)	(134,1)	(172,1)	(329,1)	(168,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(1,2)	(303,1)	(344,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(220,2)	(431,1)	(433,1)	(298,1)	(194,1)	(2,1)	(116,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(-1,1)	(463,1)	(404,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(1,3)	(0,1)	(328,1)	(256,1)	(370,1)	(230,1)	(257,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(1,2)	(255,1)	(6,1)	(-1,1)	(484,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(293,1)	(1,3)	(166,2)	(323,1)	(351,1)	(277,1)	(240,1)	(-6,1)	(88,1)	(361,1)	(442,1)	(6,1)	(409,1)	(8,1)	(473,1)	(108,1)	
L1D -469>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(261,1)	(38,1)	(360,1)	(118,1)	(385,1)	(290,1)	(289,1)	(-36,1)	(423,1)	(454,1)	(1,3)	(146,1)	(-1,1)	(1,0)	(1,0)	(1,0)	
L1D -467>	(-1,3)	(1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -466>	(52,1)	(274,1)	(307,1)	(12,1)	(18,1)	(333,1)	(188,1)	(96,1)	(16,1)	(19,1)	(322,1)	(214,1)	(424,1)	(48,1)	(1,0)	(1,0)	
L1D -465>	(113,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -464>	(64,1)	(1,1)	(66,3)	(164,1)	(441,1)	(10,1)	(452,2)	(262,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -463>	(1,2)	(-1,2)	(2,1)	(389,1)	(464,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -462>	(52,1)	(269,1)	(14,1)	(4,1)	(347,1)	(479,1)	(258,1)	(136,1)	(271,1)	(220,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -461>	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -460>	(1,2)	(106,1)	(259,1)	(441,1)	(224,1)	(220,1)	(10,1)	(100,1)	(-22,1)	(182,1)	(148,1)	(397,1)	(56,1)	(1,0)	(1,0)	(1,0)	
L1D -459>	(1,1)	(-6,1)	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -458>	(428,1)	(96,1)	(361,1)	(1,1)	(9,1)	(253,1)	(108,1)	(309,1)	(399,1)	(299,1)	(40,1)	(6,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -457>	(-1,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -456>	(1,1)	(104,1)	(68,1)	(234,1)	(130,1)	(279,1)	(435,1)	(450,1)	(362,1)	(-2,1)	(453,1)	(202,1)	(255,1)	(48,1)	(392,1)	(317,1)	
L1D -455>	(-1,4)	(1,1)	(204,1)	(95,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -454>	(1,1)	(343,1)	(-40,1)	(419,1)	(470,1)	(280,1)	(285,1)	(36,1)	(223,1)	(393,1)	(368,1)	(249,1)	(425,1)	(32,1)	(128,1)	(357,1)	
L1D -453>	(454,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(40,1)	(-1,2)	(118,1)	(429,1)	(371,1)	(196,1)	(363,1)	(24,1)	(324,1)	(234,1)	(433,1)	(272,1)	(340,1)	(315,1)	(0,1)	(269,1)	
L1D -451>	(1,3)	(-1,4)	(402,1)	(371,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -450>	(483,1)	(330,1)	(5,1)	(258,1)	(274,1)	(-18,1)	(368,1)	(1,2)	(391,1)	(238,1)	(289,2)	(56,1)	(363,1)	(280,1)	(100,1)	(334,1)	
L1D -449>	(478,1)	(267,1)	(2,3)	(-34,1)	(-1,3)	(230,1)	(208,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -448>	(1,2)	(62,1)	(248,1)	(374,1)	(-9,1)	(181,1)	(297,1)	(413,1)	(411,1)	(102,1)	(146,1)	(212,1)	(-38,1)	(1,0)	(1,0)	(1,0)	
L1D -447>	(1,1)	(-1,5)	(247,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -446>	(1,4)	(-1,3)	(487,1)	(380,1)	(200,1)	(160,1)	(425,1)	(368,1)	(248,1)	(32,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -445>	(220,1)	(224,1)	(-1,3)	(368,1)	(70,1)	(-6,1)	(151,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -444>	(1,2)	(300,1)	(196,1)	(447,1)	(459,1)	(28,1)	(2,1)	(305,1)	(10,1)	(152,1)	(96,1)	(426,1)	(451,1)	(278,1)	(1,0)	(1,0)	
L1D -443>	(1,1)	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -442>	(256,1)	(444,2)	(2,2)	(432,1)	(364,1)	(381,1)	(240,1)	(423,1)	(-1,1)	(204,1)	(152,1)	(293,1)	(405,1)	(190,1)	(434,1)	(251,1)	
L1D -441>	(-1,9)	(1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -440>	(1,13)	(-1,2)	(92,1)	(323,1)	(276,2)	(2,1)	(-8,1)	(367,1)	(425,1)	(212,1)	(224,1)	(463,2)	(431,1)	(184,1)	(24,1)	(421,1)	
L1D -439>	(-1,7)	(234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -438>	(380,1)	(-1,1)	(104,1)	(180,1)	(288,1)	(88,1)	(174,1)	(409,1)	(177,1)	(438,1)	(1,1)	(152,1)	(52,1)	(490,1)	(468,1)	(281,1)	
L1D -437>	(2,1)	(391,1)	(6,1)	(-10,1)	(1,2)	(-1,2)	(416,1)	(0,1)	(-36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -436>	(1,3)	(287,1)	(2,5)	(-16,1)	(454,1)	(327,1)	(28,1)	(26,1)	(437,1)	(24,1)	(499,1)	(118,1)	(361,1)	(375,1)	(483,1)	(476,1)	
L1D -435>	(-1,4)	(309,1)	(36,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -434>	(1,5)	(348,1)	(218,1)	(326,1)	(422,1)	(178,1)	(274,1)	(416,1)	(405,1)	(0,1)	(76,1)	(288,1)	(447,1)	(321,1)	(1,0)	(1,0)	
L1D -433>	(-1,5)	(1,1)	(178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -432>	(12,1)	(1,2)	(465,1)	(370,1)	(162,2)	(353,1)	(38,1)	(483,1)	(273,1)	(385,1)	(220,1)	(351,1)	(98,1)	(114,1)	(393,1)	(339,1)	
L1D -431>	(412,1)	(-1,7)	(1,3)	(354,1)	(3,4)	(150,1)	(353,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -430>	(411,1)	(1,2)	(156,1)	(246,1)	(258,1)	(14,1)	(184,1)	(431,1)	(108,1)	(-46,1)	(70,1)	(68,1)	(289,1)	(270,1)	(432,1)	(381,1)	
L1D -429>	(-1,8)	(383,1)	(465,1)	(460,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -428>	(1,5)	(-1,1)	(354,1)	(267,2)	(231,1)	(382,1)	(126,1)	(257,1)	(-46,1)	(331,1)	(130,1)	(436,1)	(302,1)	(164,1)	(178,1)	(274,1)	
L1D -427>	(-1,8)	(342,1)	(426,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -426>	(231,1)	(134,1)	(156,1)	(-58,1)	(436,2)	(6,1)	(206,1)	(416,1)	(232,1)	(26,1)	(166,1)	(192,1)	(407,1)	(253,1)	(401,1)	(361,1)	
L1D -425>	(-1,11)	(3,3)	(89,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -424>	(174,1)	(-28,1)	(152,1)	(315,1)	(184,1)	(122,2)	(42,1)	(435,1)	(204,1)	(148,1)	(247,1)	(88,1)	(38,2)	(16,1)	(301,2)	(345,1)	
L1D -423>	(-1,4)	(419,1)	(90,1)	(1,1)	(422,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -422>	(317,1)	(424,1)	(425,1)	(448,1)	(54,1)	(6,1)	(64,1)	(4,1)	(2,1)	(327,1)	(384,1)	(335,1)	(222,1)	(34,1)	(26,1)	(398,1)	
L1D -421>	(1,1)	(-1,13)	(284,1)	(17,1)	(399,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -420>	(-44,1)	(18,1)	(416,1)	(421,1)	(264,1)	(419,1)	(225,1)	(84,1)	(236,1)	(336,1)	(459,1)	(162,1)	(381,1)	(365,1)	(284,1)	(180,1)	
L1D -419>	(-1,13)	(1,1)	(3,3)	(84,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -418>	(1,3)	(421,1)	(-1,1)	(178,1)	(320,1)	(-10,1)	(384,1)	(396,1)	(118,1)	(352,1)	(343,1)	(325,1)	(479,1)	(14,2)	(-44,1)	(-60,1)	
L1D -417>	(-1,10)	(382,1)	(418,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -416>	(414,1)	(-16,1)	(375,1)	(301,1)	(320,1)	(317,1)	(187,1)	(327,1)	(421,1)	(72,1)	(30,1)	(100,1)	(253,1)	(124,1)	(86,1)	(394,1)	
L1D -415>	(2,2)	(290,1)	(1,1)	(-1,6)	(60,1)	(-34,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -414>	(1,1)	(-1,3)	(335,1)	(293,1)	(-92,1)	(475,1)	(24,1)	(194,1)	(473,1)	(-26,1)	(421,1)	(414,1)	(62,1)	(1,0)	(1,0)	(1,0)	
L1D -413>	(1,1)	(-1,8)	(34,1)	(459,1)	(461,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -412>	(224,1)	(420,1)	(321,1)	(306,1)	(491,1)	(385,1)	(284,1)	(253,1)	(58,1)	(3,1)	(114,1)	(326,1)	(411,1)	(296,1)	(100,1)	(12,1)	
L1D -411>	(-1,7)	(268,1)	(317,1)	(389,1)	(88,1)	(359,1)	(415,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -410>	(388,1)	(19,1)	(191,1)	(116,1)	(126,1)	(321,1)	(302,1)	(239,1)	(349,1)	(266,1)	(-88,1)	(220,1)	(481,1)	(200,1)	(184,1)	(377,1)	
L1D -409>	(-1,8)	(-8,1)	(251,1)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -408>	(1,8)	(321,1)	(186,1)	(2,2)	(226,1)	(358,1)	(-6,1)	(273,1)	(208,1)	(305,1)	(104,1)	(42,1)	(446,1)	(18,1)	(92,1)	(217,1)	
L1D -407>	(1,4)	(-1,11)	(263,1)	(280,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -406>	(1,3)	(365,1)	(94,1)	(34,1)	(72,1)	(390,1)	(-1,1)	(84,1)	(283,1)	(112,1)	(78,1)	(-62,1)	(-44,1)	(416,1)	(258,1)	(86,1)	
L1D -405>	(-1,13)	(390,1)	(2,1)	(8,1)	(-76,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -404>	(297,1)	(247,1)	(315,1)	(391,1)	(275,1)	(397,1)	(299,1)	(240,1)	(385,1)	(450,1)	(440,1)	(49,1)	(386,1)	(232,1)	(184,1)	(477,1)	
L1D -403>	(1,2)	(-1,12)	(310,1)	(293,1)	(268,1)	(227,1)	(9,1)	(106,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -402>	(5,2)	(1,3)	(422,1)	(168,1)	(239,1)	(-30,1)	(-54,1)	(152,1)	(294,1)	(-24,1)	(411,1)	(-14,1)	(-98,1)	(432,1)	(102,1)	(172,1)	
L1D -401>	(-1,7)	(1,1)	(209,1)	(-110,1)	(317,1)	(9,2)	(282,1)	(402,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -400>	(2,2)	(410,1)	(1,3)	(271,1)	(352,1)	(-20,1)	(395,1)	(184,1)	(403,1)	(34,1)	(387,1)	(48,1)	(26,1)	(401,1)	(156,1)	(323,1)	
L1D -399>	(-1,10)	(284,1)	(1,1)	(80,1)	(60,1)	(22,1)	(241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -398>	(1,2)	(396,1)	(32,1)	(385,1)	(-1,1)	(389,1)	(121,1)	(162,1)	(382,1)	(252,1)	(150,1)	(182,1)	(169,1)	(80,1)	(236,1)	(362,1)	
L1D -397>	(-1,16)	(1,1)	(252,1)	(208,1)	(140,1)	(180,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -396>	(4,1)	(6,1)	(1,5)	(60,1)	(437,1)	(434,1)	(16,1)	(308,1)	(14,1)	(208,1)	(168,1)	(36,1)	(-4,1)	(297,1)	(195,1)	(46,1)	
L1D -395>	(-1,15)	(1,1)	(232,1)	(122,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
