L1D -498>	(282,3)	(10,3)	(182,1)	(286,1)	(498,3)	(277,1)	(387,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -497>	(176,1)	(281,2)	(497,2)	(282,2)	(386,2)	(387,2)	(287,1)	(11,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -496>	(280,1)	(386,1)	(180,1)	(385,2)	(285,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -495>	(21,1)	(10,2)	(278,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -494>	(10,2)	(21,1)	(384,1)	(494,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -493>	(287,1)	(11,1)	(277,1)	(493,6)	(282,1)	(181,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -492>	(11,2)	(10,3)	(181,1)	(176,1)	(287,1)	(286,1)	(281,1)	(492,3)	(282,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -491>	(280,1)	(281,3)	(11,3)	(10,2)	(491,3)	(380,2)	(180,2)	(175,1)	(170,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -490>	(174,2)	(490,2)	(11,1)	(379,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -489>	(10,1)	(173,1)	(489,2)	(172,1)	(279,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -488>	(282,1)	(488,4)	(11,3)	(281,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -487>	(11,2)	(270,1)	(172,3)	(487,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -486>	(11,1)	(282,1)	(376,3)	(276,1)	(281,3)	(486,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -485>	(-11,1)	(280,1)	(285,1)	(279,1)	(175,1)	(485,1)	(10,1)	(179,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -484>	(284,1)	(374,2)	(174,1)	(179,1)	(484,1)	(173,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -483>	(171,1)	(10,2)	(173,1)	(21,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -482>	(276,3)	(482,2)	(371,5)	(11,2)	(271,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -481>	(275,2)	(11,1)	(481,1)	(171,1)	(10,2)	(181,1)	(276,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -480>	(169,1)	(370,1)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -479>	(273,1)	(258,1)	(169,1)	(368,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -478>	(167,1)	(272,1)	(478,1)	(267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -477>	(10,4)	(289,1)	(279,1)	(166,1)	(-9,1)	(272,3)	(477,2)	(367,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -476>	(271,3)	(166,3)	(476,3)	(11,1)	(10,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -475>	(266,1)	(10,3)	(11,1)	(180,1)	(265,1)	(365,1)	(133,1)	(169,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -474>	(474,1)	(364,1)	(475,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -473>	(473,2)	(207,1)	(272,1)	(318,1)	(412,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -472>	(301,1)	(21,1)	(472,1)	(266,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -471>	(265,1)	(11,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -470>	(170,1)	(10,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -469>	(170,1)	(164,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -468>	(269,1)	(333,1)	(206,1)	(162,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -467>	(11,10)	(395,3)	(289,43)	(10,7)	(279,4)	(1,7)	(410,9)	(400,1)	(284,3)	(21,6)	(399,6)	(405,3)	(467,3)	(165,1)	(55,1)	(0,3)	
L1D -466>	(274,1)	(8,1)	(388,3)	(272,1)	(120,1)	(10,18)	(1,4)	(283,5)	(466,1)	(288,15)	(278,5)	(101,1)	(277,2)	(261,1)	(11,2)	(404,1)	
L1D -465>	(11,8)	(260,1)	(398,1)	(288,6)	(323,1)	(465,1)	(273,1)	(155,1)	(276,1)	(277,1)	(355,1)	(433,1)	(104,1)	(0,1)	(1,0)	(1,0)	
L1D -464>	(1,2)	(398,5)	(288,7)	(11,4)	(287,7)	(10,1)	(0,3)	(400,2)	(435,1)	(413,2)	(277,1)	(464,1)	(282,1)	(1,0)	(1,0)	(1,0)	
L1D -463>	(21,7)	(282,7)	(1,9)	(287,89)	(463,3)	(0,1)	(387,3)	(11,4)	(-1,1)	(10,6)	(301,1)	(254,1)	(107,1)	(122,1)	(50,1)	(331,1)	
L1D -462>	(462,6)	(0,2)	(11,4)	(251,1)	(276,3)	(286,74)	(10,4)	(287,21)	(252,1)	(386,1)	(275,9)	(16,1)	(21,5)	(281,1)	(411,1)	(297,1)	
L1D -461>	(4,1)	(391,1)	(286,10)	(11,3)	(283,1)	(461,1)	(10,4)	(248,1)	(385,1)	(380,1)	(275,5)	(280,4)	(0,1)	(263,1)	(1,1)	(402,2)	
L1D -460>	(280,2)	(385,3)	(1,77)	(11,8)	(285,12)	(10,7)	(56,1)	(35,1)	(460,1)	(391,1)	(386,1)	(401,1)	(390,2)	(0,2)	(263,1)	(262,1)	
L1D -459>	(1,3)	(274,24)	(280,6)	(10,13)	(279,3)	(275,5)	(285,92)	(21,4)	(396,3)	(395,16)	(384,1)	(11,5)	(459,2)	(422,1)	(290,1)	(0,1)	
L1D -458>	(279,11)	(458,6)	(284,76)	(274,8)	(384,6)	(0,8)	(395,6)	(10,8)	(47,2)	(9,3)	(57,1)	(289,1)	(390,1)	(21,3)	(1,2)	(-5,1)	
L1D -457>	(457,16)	(-4,2)	(1,2)	(279,2)	(11,9)	(97,2)	(262,1)	(10,13)	(459,1)	(284,16)	(-9,1)	(273,5)	(62,1)	(-2,2)	(274,2)	(57,1)	
L1D -456>	(11,24)	(273,14)	(278,5)	(383,2)	(283,38)	(238,1)	(6,1)	(394,5)	(399,2)	(-3,1)	(106,1)	(256,1)	(236,1)	(241,2)	(109,1)	(98,2)	
L1D -455>	(252,1)	(272,4)	(11,4)	(94,1)	(455,3)	(96,1)	(10,3)	(242,1)	(261,1)	(58,1)	(0,1)	(283,1)	(383,1)	(54,1)	(95,1)	(437,1)	
L1D -454>	(282,38)	(34,1)	(50,1)	(10,4)	(265,2)	(272,4)	(425,1)	(454,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -453>	(271,12)	(282,28)	(260,1)	(21,1)	(272,5)	(10,1)	(1,1)	(393,1)	(11,4)	(392,5)	(424,1)	(381,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D -452>	(452,5)	(281,46)	(402,2)	(270,3)	(1,40)	(10,7)	(11,3)	(392,2)	(17,1)	(371,3)	(420,1)	(397,2)	(32,1)	(403,1)	(260,1)	(408,1)	
L1D -451>	(451,6)	(11,3)	(276,2)	(281,27)	(393,1)	(270,4)	(277,1)	(68,1)	(64,2)	(5,2)	(0,4)	(380,2)	(10,3)	(-15,1)	(1,5)	(21,1)	
L1D -450>	(275,4)	(1,4)	(439,2)	(280,50)	(391,4)	(450,9)	(386,3)	(281,12)	(5,3)	(-2,2)	(270,9)	(267,1)	(380,1)	(374,1)	(429,1)	(21,3)	
L1D -449>	(280,42)	(451,4)	(-10,3)	(11,3)	(1,6)	(269,5)	(449,9)	(448,1)	(396,5)	(0,2)	(21,2)	(41,1)	(390,2)	(30,1)	(-9,1)	(242,1)	
L1D -448>	(0,19)	(1,3)	(279,57)	(448,8)	(10,7)	(280,66)	(390,5)	(21,7)	(269,9)	(400,3)	(447,3)	(268,3)	(5,2)	(4,1)	(80,1)	(385,4)	
L1D -447>	(11,5)	(447,8)	(436,3)	(-1,7)	(273,1)	(279,43)	(0,5)	(437,4)	(446,3)	(263,1)	(268,12)	(-11,2)	(235,1)	(85,1)	(43,1)	(-5,1)	
L1D -446>	(2,5)	(273,7)	(436,5)	(10,6)	(384,1)	(0,1)	(1,4)	(435,11)	(445,6)	(446,10)	(335,1)	(278,13)	(4,22)	(279,12)	(447,2)	(-1,4)	
L1D -445>	(1,12)	(4,59)	(-5,7)	(446,2)	(278,68)	(267,2)	(445,9)	(444,1)	(248,1)	(285,1)	(434,5)	(-12,1)	(435,2)	(-22,2)	(279,1)	(425,1)	
L1D -444>	(4,52)	(444,9)	(277,34)	(445,2)	(-1,5)	(1,34)	(-22,2)	(443,3)	(101,1)	(256,1)	(0,4)	(434,2)	(2,10)	(255,1)	(424,3)	(36,1)	
L1D -443>	(277,111)	(421,2)	(1,7)	(368,2)	(4,46)	(-21,47)	(283,1)	(0,9)	(5,6)	(-12,1)	(266,2)	(432,4)	(433,9)	(422,1)	(170,1)	(146,1)	
L1D -442>	(1,32)	(272,3)	(11,16)	(0,6)	(4,41)	(2,3)	(5,1)	(16,4)	(276,22)	(277,25)	(-1,3)	(10,3)	(442,6)	(161,2)	(431,3)	(-21,4)	
L1D -441>	(1,35)	(441,16)	(376,2)	(-21,5)	(271,3)	(276,45)	(4,51)	(430,3)	(-5,4)	(-22,4)	(366,2)	(386,12)	(-1,3)	(10,19)	(279,2)	(442,1)	
L1D -440>	(1,53)	(0,3)	(4,17)	(386,4)	(3,3)	(276,3)	(275,16)	(392,2)	(429,2)	(419,12)	(380,3)	(391,1)	(-22,9)	(359,5)	(430,1)	(156,1)	
L1D -439>	(1,66)	(438,6)	(440,1)	(275,31)	(4,27)	(439,6)	(418,6)	(-5,7)	(3,5)	(-21,10)	(419,2)	(385,3)	(10,3)	(428,4)	(0,2)	(21,7)	
L1D -438>	(1,124)	(450,1)	(437,16)	(11,8)	(4,66)	(427,4)	(-1,9)	(385,2)	(438,13)	(275,16)	(274,44)	(3,3)	(10,3)	(379,7)	(417,2)	(0,9)	
L1D -437>	(1,81)	(373,2)	(438,2)	(10,1)	(416,2)	(274,31)	(436,5)	(4,23)	(-5,1)	(437,11)	(2,4)	(426,5)	(395,4)	(384,4)	(263,1)	(268,1)	
L1D -436>	(436,9)	(280,1)	(1,112)	(446,2)	(4,36)	(16,4)	(3,8)	(2,11)	(425,7)	(0,5)	(-1,10)	(11,4)	(-22,3)	(415,39)	(143,3)	(273,4)	
L1D -435>	(424,9)	(11,26)	(1,68)	(4,36)	(2,13)	(434,8)	(436,7)	(-1,5)	(3,8)	(0,1)	(141,3)	(415,3)	(-5,5)	(425,6)	(-2,3)	(140,3)	
L1D -434>	(1,116)	(423,7)	(4,38)	(21,4)	(11,3)	(-5,6)	(137,6)	(138,5)	(-21,4)	(413,31)	(0,1)	(3,8)	(433,9)	(445,4)	(425,3)	(2,4)	
L1D -433>	(1,99)	(432,2)	(444,1)	(4,10)	(272,9)	(404,1)	(21,3)	(11,1)	(422,6)	(10,2)	(-1,2)	(412,2)	(0,1)	(423,2)	(433,1)	(382,2)	
L1D -432>	(433,4)	(1,84)	(4,2)	(-1,2)	(0,4)	(431,3)	(279,1)	(410,1)	(421,2)	(272,16)	(271,9)	(382,5)	(411,6)	(-22,1)	(-2,1)	(11,1)	
L1D -431>	(1,111)	(4,23)	(432,5)	(271,58)	(409,3)	(11,4)	(421,1)	(431,3)	(21,2)	(10,8)	(3,4)	(266,1)	(420,9)	(430,6)	(0,6)	(410,3)	
L1D -430>	(1,93)	(3,6)	(2,3)	(0,8)	(430,7)	(429,6)	(-1,2)	(4,30)	(270,17)	(419,2)	(10,4)	(11,1)	(431,4)	(420,1)	(21,1)	(271,14)	
L1D -429>	(3,5)	(-1,4)	(0,9)	(270,14)	(429,4)	(1,115)	(408,22)	(419,24)	(418,25)	(430,1)	(4,10)	(11,1)	(439,1)	(2,6)	(428,5)	(-22,1)	
L1D -428>	(1,123)	(2,3)	(4,10)	(269,2)	(3,6)	(417,3)	(418,14)	(407,18)	(10,1)	(427,2)	(-6,2)	(-11,1)	(0,8)	(438,1)	(428,2)	(397,1)	
L1D -427>	(417,7)	(-3,3)	(437,1)	(1,109)	(0,6)	(4,33)	(7,1)	(428,3)	(438,1)	(416,3)	(269,31)	(2,6)	(-5,1)	(406,1)	(353,3)	(3,1)	
L1D -426>	(1,70)	(427,1)	(425,1)	(426,1)	(405,6)	(3,3)	(5,0)	(379,0)	(-24,0)	(4,5)	(268,2)	(-21,0)	(0,6)	(283,0)	(404,1)	(-3,5)	
L1D -425>	(2,7)	(1,104)	(16,2)	(268,8)	(414,19)	(436,2)	(4,6)	(-21,1)	(435,2)	(426,3)	(403,1)	(404,3)	(0,6)	(3,8)	(425,1)	(415,4)	
L1D -424>	(378,3)	(1,119)	(-11,2)	(-3,3)	(413,11)	(425,11)	(423,2)	(403,11)	(404,3)	(2,4)	(4,6)	(-1,1)	(414,13)	(-21,2)	(267,8)	(434,4)	
L1D -423>	(1,117)	(4,11)	(412,13)	(434,5)	(402,25)	(0,9)	(3,10)	(433,3)	(411,4)	(-6,2)	(267,6)	(10,4)	(11,3)	(422,3)	(2,7)	(413,4)	
L1D -422>	(1,99)	(401,10)	(421,2)	(4,7)	(274,2)	(10,2)	(-1,1)	(21,2)	(411,4)	(0,13)	(400,4)	(3,7)	(433,2)	(266,14)	(2,6)	(-3,4)	
L1D -421>	(432,5)	(410,26)	(376,3)	(382,6)	(421,7)	(422,3)	(1,114)	(2,4)	(0,3)	(4,10)	(400,29)	(266,33)	(377,3)	(411,13)	(-22,8)	(-3,1)	
L1D -420>	(1,76)	(420,2)	(0,3)	(10,1)	(-3,9)	(409,2)	(-5,2)	(410,2)	(288,1)	(399,14)	(260,0)	(4,5)	(3,5)	(430,8)	(265,7)	(2,5)	
L1D -419>	(254,3)	(10,1)	(11,3)	(1,102)	(408,9)	(429,14)	(0,4)	(4,25)	(-22,2)	(398,27)	(-3,5)	(419,13)	(2,9)	(287,3)	(265,12)	(430,8)	
L1D -418>	(419,2)	(388,1)	(265,10)	(1,102)	(0,4)	(407,5)	(2,4)	(429,6)	(428,4)	(-21,1)	(264,7)	(3,1)	(398,1)	(397,14)	(4,7)	(418,4)	
L1D -417>	(264,24)	(0,2)	(222,1)	(1,79)	(4,14)	(428,4)	(406,4)	(427,4)	(2,4)	(385,1)	(3,1)	(-22,1)	(-5,1)	(11,3)	(417,1)	(21,1)	
L1D -416>	(426,4)	(384,1)	(4,29)	(395,7)	(374,1)	(1,112)	(405,3)	(417,5)	(416,6)	(353,1)	(379,3)	(263,35)	(406,1)	(0,4)	(3,3)	(-22,3)	
L1D -415>	(0,16)	(426,4)	(415,3)	(-7,1)	(1,65)	(416,4)	(425,6)	(3,1)	(393,9)	(404,5)	(4,11)	(285,1)	(263,9)	(277,2)	(395,0)	(394,4)	
L1D -414>	(288,5)	(0,7)	(425,2)	(287,1)	(1,68)	(-21,3)	(4,8)	(2,1)	(404,1)	(393,17)	(11,4)	(262,6)	(217,1)	(277,1)	(424,3)	(403,2)	
L1D -413>	(0,25)	(393,6)	(424,6)	(4,25)	(1,99)	(402,10)	(392,30)	(2,6)	(391,5)	(414,7)	(423,11)	(10,4)	(282,3)	(7,1)	(-1,3)	(262,17)	
L1D -412>	(1,120)	(0,12)	(423,4)	(391,14)	(2,3)	(4,13)	(422,9)	(401,4)	(-3,1)	(3,2)	(16,1)	(392,1)	(-5,1)	(412,2)	(10,1)	(261,13)	
L1D -411>	(0,17)	(411,5)	(21,1)	(412,4)	(1,87)	(390,9)	(256,1)	(422,6)	(-1,2)	(400,5)	(4,27)	(389,1)	(421,7)	(261,27)	(289,1)	(-7,1)	
L1D -410>	(4,18)	(410,3)	(0,11)	(388,5)	(1,68)	(256,1)	(11,1)	(260,11)	(261,8)	(-10,1)	(411,4)	(2,2)	(399,5)	(389,18)	(288,8)	(-1,1)	
L1D -409>	(409,8)	(0,23)	(260,27)	(399,1)	(-5,1)	(1,85)	(398,4)	(408,1)	(419,10)	(4,24)	(410,4)	(11,4)	(277,3)	(3,6)	(2,13)	(7,2)	
L1D -408>	(0,34)	(-3,1)	(3,6)	(359,4)	(408,12)	(1,114)	(418,7)	(2,7)	(-1,2)	(387,71)	(397,10)	(4,30)	(388,5)	(281,4)	(259,31)	(419,11)	
L1D -407>	(7,3)	(259,7)	(1,126)	(2,7)	(4,23)	(418,4)	(-5,8)	(0,4)	(6,2)	(417,6)	(282,4)	(386,12)	(275,2)	(-3,3)	(49,1)	(11,4)	
L1D -406>	(1,101)	(406,6)	(0,14)	(285,7)	(385,13)	(4,31)	(417,4)	(405,2)	(258,28)	(395,11)	(11,7)	(396,8)	(10,3)	(-35,1)	(416,2)	(273,1)	
L1D -405>	(0,10)	(1,93)	(406,3)	(-21,5)	(-12,1)	(289,2)	(258,13)	(384,8)	(-11,2)	(2,3)	(273,3)	(416,4)	(394,5)	(11,12)	(284,2)	(456,3)	
L1D -404>	(404,0)	(393,5)	(4,6)	(1,78)	(257,3)	(383,10)	(11,8)	(414,6)	(0,6)	(10,2)	(415,2)	(394,1)	(425,0)	(-10,2)	(2,1)	(3,3)	
L1D -403>	(0,19)	(4,27)	(1,118)	(404,5)	(413,16)	(382,39)	(414,11)	(24,1)	(393,5)	(-1,6)	(288,4)	(-3,5)	(257,26)	(11,5)	(403,3)	(287,32)	
L1D -402>	(0,16)	(4,19)	(270,1)	(1,93)	(391,5)	(10,4)	(286,16)	(412,7)	(381,25)	(-1,2)	(287,3)	(276,7)	(3,6)	(256,8)	(413,6)	(281,6)	
L1D -401>	(0,6)	(401,4)	(-21,6)	(-2,2)	(2,2)	(1,68)	(285,10)	(256,11)	(16,1)	(380,8)	(412,6)	(390,4)	(402,1)	(4,5)	(11,7)	(411,5)	
L1D -400>	(379,9)	(0,8)	(284,6)	(390,2)	(-10,1)	(256,3)	(400,2)	(255,11)	(-3,1)	(1,73)	(411,3)	(11,9)	(4,12)	(21,1)	(278,6)	(410,4)	
L1D -399>	(1,98)	(283,12)	(11,6)	(400,6)	(289,6)	(7,1)	(409,5)	(0,17)	(288,34)	(465,3)	(410,6)	(388,10)	(-3,5)	(255,43)	(4,15)	(378,16)	
L1D -398>	(0,13)	(3,4)	(-3,2)	(398,3)	(408,7)	(277,4)	(287,4)	(1,108)	(377,19)	(271,3)	(254,25)	(349,2)	(288,4)	(2,3)	(4,13)	(282,3)	
L1D -397>	(276,3)	(0,9)	(277,2)	(408,2)	(286,6)	(254,10)	(386,6)	(4,9)	(387,2)	(10,8)	(1,98)	(281,7)	(11,11)	(376,32)	(398,3)	(353,2)	
L1D -396>	(285,12)	(2,4)	(10,1)	(280,9)	(-22,6)	(1,104)	(375,21)	(4,12)	(407,2)	(385,5)	(397,5)	(0,5)	(406,4)	(253,4)	(-10,4)	(11,6)	
L1D -395>	(10,1)	(0,14)	(1,93)	(285,13)	(253,39)	(-21,2)	(-3,5)	(384,6)	(4,16)	(284,4)	(274,2)	(406,9)	(405,8)	(278,2)	(11,9)	(374,14)	
